Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:K	/uod/idr/filesets/idr0079-hartmann-lateralline/20200220-ftp/experimentK/17A1DC6394/17A1DC6394_8bit_lynEGFP.tif
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:K	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/17A1DC6394/17A1DC6394_8bit_lynEGFP_seg.tif.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:K	/uod/idr/filesets/idr0079-hartmann-lateralline/20200220-ftp/experimentK/17A1DC6394/17A1DC6394_8bit_pea3smFISH.tif
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:K	/uod/idr/filesets/idr0079-hartmann-lateralline/20200220-ftp/experimentK/1D01C63CEE/1D01C63CEE_8bit_lynEGFP.tif
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:K	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/1D01C63CEE/1D01C63CEE_8bit_lynEGFP_seg.tif.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:K	/uod/idr/filesets/idr0079-hartmann-lateralline/20200220-ftp/experimentK/1D01C63CEE/1D01C63CEE_8bit_pea3smFISH.tif
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:K	/uod/idr/filesets/idr0079-hartmann-lateralline/20200220-ftp/experimentK/2EF96EDA6E/2EF96EDA6E_8bit_lynEGFP.tif
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:K	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/2EF96EDA6E/2EF96EDA6E_8bit_lynEGFP_seg.tif.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:K	/uod/idr/filesets/idr0079-hartmann-lateralline/20200220-ftp/experimentK/2EF96EDA6E/2EF96EDA6E_8bit_pea3smFISH.tif
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:K	/uod/idr/filesets/idr0079-hartmann-lateralline/20200220-ftp/experimentK/3CBF362B2A/3CBF362B2A_8bit_lynEGFP.tif
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:K	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/3CBF362B2A/3CBF362B2A_8bit_lynEGFP_seg.tif.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:K	/uod/idr/filesets/idr0079-hartmann-lateralline/20200220-ftp/experimentK/3CBF362B2A/3CBF362B2A_8bit_pea3smFISH.tif
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:K	/uod/idr/filesets/idr0079-hartmann-lateralline/20200220-ftp/experimentK/42D75830F4/42D75830F4_8bit_lynEGFP.tif
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:K	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentK/42D75830F4/42D75830F4_8bit_lynEGFP_seg.tif.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:K	/uod/idr/filesets/idr0079-hartmann-lateralline/20200220-ftp/experimentK/42D75830F4/42D75830F4_8bit_pea3smFISH.tif
