Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/056F63395C/056F63395C.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/056F63395C/056F63395C_seg.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/08B96BE794/08B96BE794.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/08B96BE794/08B96BE794_seg.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/0B51F8B46C/0B51F8B46C.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/0B51F8B46C/0B51F8B46C_seg.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/0E48AB134C/0E48AB134C.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/0E48AB134C/0E48AB134C_seg.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/1C43D83E9A/1C43D83E9A.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/1C43D83E9A/1C43D83E9A_seg.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/22DF2AE1A0/22DF2AE1A0.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/22DF2AE1A0/22DF2AE1A0_seg.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/2902E38204/2902E38204.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/2902E38204/2902E38204_seg.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/2B23352582/2B23352582.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/2B23352582/2B23352582_seg.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/3612A6CEF5/3612A6CEF5.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/3612A6CEF5/3612A6CEF5_seg.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/4DC24FC301/4DC24FC301.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/4DC24FC301/4DC24FC301_seg.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/673A65D087/673A65D087.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/673A65D087/673A65D087_seg.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/6F18162F4C/6F18162F4C.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/6F18162F4C/6F18162F4C_seg.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/8713481504/8713481504.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/8713481504/8713481504_seg.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/8C633380D2/8C633380D2.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A_seg	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/8C633380D2/8C633380D2_seg.companion.ome
Project:name:idr0079-hartmann-lateralline/experimentA/Dataset:name:A	/uod/idr/metadata/idr0079-hartmann-lateralline/companions/experimentA/8C83D4387F/8C83D4387F.companion.ome
